"x1.1","x1.2","x1.3","x2.1","x2.2","x2.3"
1.27490659148898,1.77849362269316,0.592179026984239,0.268,0.268,0.268
1.26937215987154,1.76843602261403,0.591725443089952,0.269,0.269,0.269
1.26384628453435,1.7583859352181,0.591269819963779,0.27,0.27,0.27
1.25832902828618,1.74834345116919,0.59081215288787,0.271,0.271,0.271
1.2528204544526,1.73830866252561,0.590352437108546,0.272,0.272,0.272
1.24732062687993,1.72828166276555,0.589890667835998,0.273,0.273,0.273
1.24182960993917,1.71826254681304,0.589426840243978,0.274,0.274,0.274
1.23634746852988,1.70825141106438,0.588960949469487,0.275,0.275,0.275
1.23087426808415,1.69824835341515,0.588492990612463,0.276,0.276,0.276
1.22541007457053,1.6882534732878,0.588022958735456,0.277,0.277,0.277
1.21995495449795,1.6782668716597,0.587550848863313,0.278,0.278,0.278
1.21450897491972,1.66828865109192,0.587076655982845,0.279,0.279,0.279
1.20907220343745,1.65831891575846,0.586600375042499,0.28,0.28,0.28
1.20364470820502,1.64835777147614,0.58612200095202,0.281,0.281,0.281
1.19822655793255,1.63840532573514,0.585641528582118,0.282,0.282,0.282
1.19281782189036,1.62846168773012,0.585158952764119,0.283,0.283,0.283
1.18741856991295,1.61852696839196,0.584674268289618,0.284,0.284,0.284
1.18202887240293,1.60860128042024,0.584187469910131,0.285,0.285,0.285
1.17664880033505,1.59868473831632,0.583698552336735,0.286,0.286,0.286
1.1712784252601,1.58877745841711,0.583207510239709,0.287,0.287,0.287
1.16591781930894,1.57887955892957,0.582714338248168,0.288,0.288,0.288
1.16056705519639,1.5689911599659,0.582219030949693,0.289,0.289,0.289
1.15522620622523,1.55911238357946,0.58172158288996,0.29,0.29,0.29
1.14989534629014,1.54924335380142,0.581221988572353,0.291,0.291,0.291
1.14457454988163,1.53938419667822,0.580720242457588,0.292,0.292,0.292
1.13926389208999,1.52953504030976,0.580216338963322,0.293,0.293,0.293
1.13396344860918,1.51969601488834,0.579710272463754,0.294,0.294,0.294
1.1286732957408,1.50986725273853,0.579202037289235,0.295,0.295,0.295
1.12339351039792,1.50004888835776,0.578691627725855,0.296,0.296,0.296
1.11812417010901,1.49024105845777,0.578179038015043,0.297,0.297,0.297
1.11286535302182,1.48044390200695,0.577664262353142,0.298,0.298,0.298
1.10761713790717,1.47065756027353,0.577147294891001,0.299,0.299,0.299
1.10237960416286,1.46088217686968,0.57662812973354,0.3,0.3,0.3
1.09715283181746,1.45111789779648,0.576106760939325,0.301,0.301,0.301
1.09193690153408,1.44136487148991,0.575583182520129,0.302,0.302,0.302
1.08673189461416,1.43162324886769,0.575057388440493,0.303,0.303,0.303
1.08153789300123,1.42189318337712,0.574529372617275,0.304,0.304,0.304
1.07635497928461,1.41217483104397,0.5739991289192,0.305,0.305,0.305
1.07118323670312,1.40246835052226,0.573466651166395,0.306,0.306,0.306
1.06602274914871,1.39277390314517,0.572931933129931,0.307,0.307,0.307
1.06087360117014,1.38309165297696,0.572394968531346,0.308,0.308,0.308
1.05573587797655,1.37342176686592,0.571855751042166,0.309,0.309,0.309
1.05060966544099,1.36376441449846,0.571314274283428,0.31,0.31,0.31
1.04549505010401,1.35411976845426,0.570770531825181,0.311,0.311,0.311
1.0403921191771,1.34448800426262,0.570224517185994,0.312,0.312,0.312
1.03530096054613,1.33486930045986,0.56967622383245,0.313,0.313,0.313
1.03022166277478,1.32526383864799,0.569125645178637,0.314,0.314,0.314
1.02515431510786,1.31567180355448,0.568572774585629,0.315,0.315,0.315
1.02009900747463,1.30609338309329,0.568017605360961,0.316,0.316,0.316
1.01505583049205,1.29652876842716,0.5674601307581,0.317,0.317,0.317
1.01002487546796,1.28697815403111,0.566900343975906,0.318,0.318,0.318
1.00500623440427,1.27744173775722,0.566338238158082,0.319,0.319,0.319
1,1.26791972090071,0.565773806392625,0.32,0.32,0.32
